Date,Close,Open,High,Low,Change
2020-01-01,1154.02,1155.07,1155.32,1154.08,-0.0
2020-01-02,1157.35,1155.02,1161.15,1153.48,0.0029
2020-01-03,1164.95,1157.94,1168.83,1155.7,0.0066
2020-01-06,1166.94,1165.89,1172.99,1165.78,0.0017000000000000001
2020-01-07,1167.3,1167.54,1168.82,1163.11,0.0003
2020-01-08,1162.25,1168.3,1179.67,1160.5,-0.0043
2020-01-09,1158.72,1162.49,1163.55,1157.41,-0.003
2020-01-10,1157.97,1159.73,1164.16,1157.55,-0.0006
2020-01-13,1153.95,1158.92,1159.57,1153.13,-0.0034999999999999996
2020-01-14,1157.2,1154.95,1159.66,1150.3,0.0028000000000000004
2020-01-15,1157.91,1158.2,1162.8,1155.85,0.0006
2020-01-16,1159.73,1158.91,1161.97,1156.5,0.0016
2020-01-17,1160.44,1160.73,1161.93,1155.97,0.0006
2020-01-20,1158.61,1161.46,1162.2,1155.87,-0.0016
2020-01-21,1169.01,1159.61,1170.77,1157.94,0.009000000000000001
2020-01-22,1164.76,1170.01,1170.2,1162.02,-0.0036
2020-01-23,1168.54,1165.76,1170.77,1164.29,0.0032
2020-01-24,1169.2,1168.6,1171.06,1166.02,0.0006
2020-01-27,1176.7,1170.24,1179.71,1170.09,0.0064
2020-01-28,1175.71,1177.7,1181.88,1174.96,-0.0008
2020-01-29,1178.68,1176.21,1180.43,1173.73,0.0025
2020-01-30,1187.64,1179.68,1193.67,1178.22,0.0076
2020-01-31,1194.97,1188.64,1198.55,1183.88,0.0062
2020-02-03,1189.79,1195.96,1199.44,1190.17,-0.0043
2020-02-04,1182.9,1190.81,1194.28,1183.24,-0.0058
2020-02-05,1183.4,1183.9,1192.9,1180.18,0.0004
2020-02-06,1185.28,1184.4,1186.77,1177.71,0.0016
2020-02-07,1191.39,1186.28,1196.29,1184.72,0.0052
2020-02-10,1187.17,1192.39,1194.5,1185.33,-0.0034999999999999996
2020-02-11,1181.25,1188.17,1188.57,1180.42,-0.005
2020-02-12,1178.51,1182.29,1184.21,1176.06,-0.0023
2020-02-13,1183.58,1179.51,1185.02,1178.24,0.0043
2020-02-14,1182.46,1184.59,1185.85,1180.48,-0.0009
2020-02-17,1185.25,1183.44,1185.88,1179.19,0.0024
2020-02-18,1190.95,1185.38,1192.48,1184.28,0.0048
2020-02-19,1192.5,1191.05,1193.9,1187.5,0.0013
2020-02-20,1204.71,1193.0,1208.99,1191.42,0.0102
2020-02-21,1206.91,1205.21,1215.27,1202.94,0.0018
2020-02-24,1219.08,1206.97,1222.96,1206.97,0.0101
2020-02-25,1215.54,1219.17,1220.33,1208.84,-0.0029
2020-02-26,1212.31,1216.04,1220.63,1211.83,-0.0027
2020-02-27,1212.63,1212.81,1218.82,1206.76,0.0003
2020-02-28,1200.2,1212.68,1218.56,1199.59,-0.0103
2020-03-02,1189.61,1200.21,1207.63,1188.56,-0.0088
2020-03-03,1180.5,1189.71,1196.21,1178.81,-0.0077
2020-03-04,1184.73,1181.0,1188.98,1181.0,0.0036
2020-03-05,1188.72,1185.23,1193.08,1179.84,0.0034000000000000002
2020-03-06,1188.7,1188.82,1194.72,1184.96,-0.0
2020-03-09,1200.88,1188.7,1206.6,1188.6,0.0102
2020-03-10,1185.6,1200.94,1202.3,1185.03,-0.0127
2020-03-11,1192.57,1185.75,1197.95,1184.43,0.0059
2020-03-12,1210.71,1192.71,1214.17,1191.15,0.0152
2020-03-13,1211.28,1211.21,1226.77,1205.48,0.0005
2020-03-16,1232.37,1211.7,1233.72,1209.31,0.0174
2020-03-17,1239.72,1232.87,1247.21,1232.45,0.006
2020-03-18,1256.46,1239.76,1269.15,1231.6,0.013500000000000002
2020-03-19,1257.86,1256.5,1292.93,1247.45,0.0011
2020-03-20,1254.45,1258.36,1264.6,1237.22,-0.0027
2020-03-23,1272.5,1254.85,1283.05,1254.4,0.0144
2020-03-24,1233.21,1273.0,1273.04,1232.9,-0.030899999999999997
2020-03-25,1232.0,1234.21,1239.08,1226.07,-0.001
2020-03-26,1212.9,1233.0,1235.43,1212.48,-0.0155
2020-03-27,1212.23,1213.4,1227.29,1205.31,-0.0006
2020-03-30,1224.21,1212.73,1227.21,1212.18,0.009899999999999999
2020-03-31,1218.3,1224.71,1225.21,1214.28,-0.0048
2020-04-01,1236.2,1218.8,1239.27,1216.8,0.0147
2020-04-02,1227.35,1236.7,1243.29,1225.56,-0.0072
2020-04-03,1235.61,1227.85,1240.65,1224.18,0.0067
2020-04-06,1224.6,1236.42,1239.51,1223.58,-0.0089
2020-04-07,1214.93,1224.64,1225.56,1208.79,-0.0079
2020-04-08,1215.76,1215.43,1223.19,1214.09,0.0007000000000000001
2020-04-09,1210.58,1216.26,1222.36,1208.67,-0.0043
2020-04-10,1211.05,1211.11,1216.1,1206.64,0.0004
2020-04-13,1215.46,1212.04,1221.7,1211.59,0.0036
2020-04-14,1212.46,1215.97,1219.45,1211.31,-0.0025
2020-04-15,1224.68,1212.5,1225.77,1209.61,0.0101
2020-04-16,1228.94,1224.72,1230.53,1222.94,0.0034999999999999996
2020-04-17,1216.13,1228.98,1229.45,1213.95,-0.0104
2020-04-20,1220.58,1216.26,1222.63,1214.71,0.0037
2020-04-21,1232.56,1220.62,1241.82,1220.12,0.0098
2020-04-22,1233.55,1233.53,1237.91,1229.92,0.0008
2020-04-23,1233.04,1234.05,1237.23,1227.72,-0.0004
2020-04-24,1230.53,1233.54,1238.24,1229.93,-0.002
2020-04-27,1222.05,1230.5,1235.1,1220.81,-0.0069
2020-04-28,1221.31,1222.64,1227.95,1216.86,-0.0006
2020-04-29,1210.99,1221.81,1223.45,1210.42,-0.0084
2020-04-30,1212.94,1211.1,1215.69,1203.52,0.0016
2020-05-01,1224.89,1213.94,1225.87,1213.1,0.009899999999999999
2020-05-04,1224.14,1224.8,1230.53,1223.36,-0.0006
2020-05-05,1222.47,1224.18,1224.82,1218.2,-0.0014000000000000002
2020-05-06,1228.55,1222.57,1230.03,1220.57,0.005
2020-05-07,1219.61,1229.6,1230.06,1217.08,-0.0073
2020-05-08,1219.65,1220.11,1221.82,1214.51,0.0
2020-05-11,1222.91,1219.7,1226.18,1214.18,0.0027
2020-05-12,1226.64,1223.41,1228.95,1220.19,0.0031
2020-05-13,1227.37,1226.84,1229.4,1222.17,0.0006
2020-05-14,1227.03,1227.51,1234.03,1226.12,-0.0003
2020-05-15,1232.69,1227.53,1235.58,1226.3,0.0046
2020-05-18,1225.13,1233.09,1235.04,1224.44,-0.0060999999999999995
2020-05-19,1225.04,1225.27,1227.55,1221.06,-0.0001
2020-05-20,1227.26,1225.18,1232.7,1224.17,0.0018
2020-05-21,1233.19,1227.4,1234.52,1226.44,0.0048
2020-05-22,1240.59,1233.27,1244.51,1232.81,0.006
2020-05-25,1240.45,1240.56,1244.89,1237.61,-0.0001
2020-05-26,1230.9,1240.95,1242.7,1230.11,-0.0077
2020-05-27,1238.19,1230.99,1239.51,1230.43,0.0059
2020-05-28,1237.97,1238.26,1242.59,1233.71,-0.0002
2020-05-29,1231.49,1238.03,1240.7,1230.18,-0.0052
2020-06-01,1222.92,1231.47,1232.19,1221.74,-0.006999999999999999
2020-06-02,1219.62,1223.05,1227.33,1216.33,-0.0027
2020-06-03,1215.79,1220.12,1220.67,1214.12,-0.0031
2020-06-04,1216.39,1215.95,1220.2,1212.94,0.0005
2020-06-05,1202.02,1216.54,1218.76,1200.35,-0.0118
2020-06-08,1195.35,1201.85,1205.88,1193.92,-0.0055000000000000005
2020-06-09,1198.4,1195.9,1202.93,1194.99,0.0026
2020-06-10,1190.67,1198.52,1200.79,1184.24,-0.006500000000000001
2020-06-11,1206.1,1190.79,1208.4,1188.11,0.013000000000000001
2020-06-12,1203.66,1206.2,1210.48,1200.61,-0.002
2020-06-15,1208.55,1203.61,1217.13,1203.16,0.0040999999999999995
2020-06-16,1211.79,1208.65,1215.22,1204.09,0.0027
2020-06-17,1215.41,1212.29,1219.26,1210.35,0.003
2020-06-18,1212.5,1215.53,1218.09,1207.76,-0.0024
2020-06-19,1211.83,1212.6,1214.16,1205.62,-0.0006
2020-06-22,1209.41,1211.89,1216.35,1208.77,-0.002
2020-06-23,1207.46,1209.53,1216.4,1205.47,-0.0016
2020-06-24,1206.08,1208.45,1208.87,1198.71,-0.0011
2020-06-25,1202.21,1206.2,1209.08,1200.91,-0.0032
2020-06-26,1203.8,1202.36,1204.83,1197.0,0.0013
2020-06-29,1199.16,1203.63,1205.96,1197.46,-0.0039000000000000003
2020-06-30,1199.28,1199.66,1204.68,1195.09,0.0001
2020-07-01,1201.51,1199.44,1205.05,1197.92,0.0019
2020-07-02,1198.75,1201.67,1204.15,1196.68,-0.0023
2020-07-03,1198.93,1199.25,1202.47,1197.77,0.0002
2020-07-06,1191.92,1199.66,1200.1,1191.11,-0.0058
2020-07-07,1196.75,1192.04,1197.78,1189.23,0.0040999999999999995
2020-07-08,1192.05,1196.84,1199.53,1192.08,-0.0039000000000000003
2020-07-09,1196.98,1192.68,1199.13,1191.04,0.0040999999999999995
2020-07-10,1200.42,1197.06,1206.03,1196.18,0.0029
2020-07-13,1203.37,1200.52,1204.48,1198.69,0.0025
2020-07-14,1204.89,1203.87,1208.74,1203.07,0.0013
2020-07-15,1200.5,1205.01,1205.49,1198.81,-0.0036
2020-07-16,1205.11,1201.0,1207.6,1200.08,0.0038
2020-07-17,1203.44,1205.23,1207.35,1202.92,-0.0014000000000000002
2020-07-20,1200.9,1203.53,1206.93,1200.46,-0.0021
2020-07-21,1193.92,1201.02,1202.02,1192.34,-0.0058
2020-07-22,1197.22,1194.03,1199.91,1192.29,0.0028000000000000004
2020-07-23,1201.45,1197.38,1203.85,1195.58,0.0034999999999999996
2020-07-24,1201.5,1201.95,1204.59,1198.71,0.0
2020-07-27,1195.57,1201.49,1202.32,1194.12,-0.0049
2020-07-28,1199.46,1196.07,1202.16,1190.1,0.0033
2020-07-29,1189.79,1199.54,1200.05,1189.76,-0.008100000000000001
2020-07-30,1189.62,1190.04,1198.22,1187.59,-0.0001
2020-07-31,1193.59,1189.73,1196.11,1186.27,0.0033
2020-08-03,1192.59,1194.1,1196.79,1191.31,-0.0008
2020-08-04,1193.2,1192.7,1197.12,1191.18,0.0005
2020-08-05,1186.05,1193.32,1193.81,1183.31,-0.006
2020-08-06,1183.5,1186.24,1187.47,1182.51,-0.0022
2020-08-07,1188.68,1184.0,1191.28,1183.07,0.0044
2020-08-10,1185.58,1189.19,1189.64,1183.9,-0.0026
2020-08-11,1185.62,1186.08,1187.97,1181.69,0.0
2020-08-12,1183.23,1186.12,1187.77,1182.33,-0.002
2020-08-13,1184.92,1183.74,1186.32,1181.24,0.0014000000000000002
2020-08-14,1186.94,1185.15,1188.06,1183.92,0.0017000000000000001
2020-08-17,1183.19,1185.9,1187.27,1183.63,-0.0032
2020-08-18,1182.7,1184.14,1186.7,1182.89,-0.0004
2020-08-19,1181.74,1183.79,1184.57,1176.04,-0.0008
2020-08-20,1185.24,1182.24,1190.91,1181.53,0.003
2020-08-21,1191.72,1185.36,1193.51,1183.1,0.0055000000000000005
2020-08-24,1188.66,1192.12,1193.03,1186.47,-0.0026
2020-08-25,1187.35,1189.04,1190.22,1184.7,-0.0011
2020-08-26,1184.39,1187.48,1188.94,1184.16,-0.0025
2020-08-27,1187.44,1184.79,1188.51,1182.82,0.0026
2020-08-28,1180.48,1187.56,1188.29,1180.03,-0.0059
2020-08-31,1187.94,1180.51,1188.87,1178.91,0.0063
2020-09-01,1185.45,1188.07,1188.69,1181.68,-0.0021
2020-09-02,1189.13,1185.58,1191.71,1184.18,0.0031
2020-09-03,1191.48,1189.63,1192.56,1185.47,0.002
2020-09-04,1187.3,1191.73,1193.21,1186.94,-0.0034999999999999996
2020-09-07,1187.27,1187.33,1189.67,1185.85,-0.0
2020-09-08,1190.1,1187.77,1190.87,1185.8,0.0024
2020-09-09,1184.79,1190.23,1191.79,1184.05,-0.0045000000000000005
2020-09-10,1188.11,1184.92,1188.73,1183.88,0.0028000000000000004
2020-09-11,1187.89,1188.21,1190.27,1185.6,-0.0002
2020-09-14,1181.51,1187.99,1188.86,1180.21,-0.0054
2020-09-15,1179.76,1181.89,1183.53,1176.74,-0.0015
2020-09-16,1172.88,1180.26,1181.93,1169.9,-0.0058
2020-09-17,1169.2,1172.97,1178.18,1168.43,-0.0031
2020-09-18,1164.81,1169.7,1170.78,1159.4,-0.0038
2020-09-21,1163.61,1165.0,1168.31,1156.46,-0.001
2020-09-22,1163.61,1164.84,1166.03,1158.93,0.0
2020-09-23,1170.65,1163.65,1172.46,1160.69,0.0060999999999999995
2020-09-24,1169.1,1170.78,1176.31,1167.08,-0.0013
2020-09-25,1174.32,1169.6,1178.03,1168.35,0.0045000000000000005
2020-09-28,1166.85,1174.44,1175.23,1166.81,-0.0064
2020-09-29,1168.73,1167.35,1171.6,1166.38,0.0016
2020-09-30,1164.65,1168.82,1171.58,1163.73,-0.0034999999999999996
2020-10-01,1162.83,1164.75,1165.84,1160.7,-0.0016
2020-10-02,1166.26,1162.93,1168.28,1162.18,0.0029
2020-10-05,1157.12,1166.35,1167.33,1156.59,-0.0078000000000000005
2020-10-06,1164.37,1157.29,1166.07,1156.42,0.0063
2020-10-07,1157.26,1164.87,1166.56,1156.14,-0.0060999999999999995
2020-10-08,1151.11,1157.38,1159.31,1150.43,-0.0053
2020-10-09,1143.52,1151.22,1151.87,1141.86,-0.0066
2020-10-12,1147.79,1143.65,1152.14,1143.11,0.0037
2020-10-13,1148.3,1148.29,1151.93,1144.46,0.0004
2020-10-14,1147.14,1148.8,1150.0,1142.28,-0.001
2020-10-15,1145.14,1147.2,1149.46,1141.53,-0.0017000000000000001
2020-10-16,1142.13,1145.23,1148.14,1140.73,-0.0026
2020-10-19,1140.06,1142.21,1143.96,1137.26,-0.0018
2020-10-20,1138.39,1140.63,1141.88,1137.25,-0.0015
2020-10-21,1132.54,1138.77,1140.1,1130.61,-0.0051
2020-10-22,1134.74,1133.07,1137.55,1131.96,0.0019
2020-10-23,1127.95,1135.14,1136.94,1126.23,-0.006
2020-10-26,1132.44,1128.45,1134.16,1127.06,0.004
2020-10-27,1129.21,1132.51,1133.43,1124.69,-0.0029
2020-10-28,1134.93,1129.28,1138.97,1126.57,0.0051
2020-10-29,1130.06,1135.14,1136.08,1130.19,-0.0043
2020-10-30,1136.49,1130.56,1139.16,1126.23,0.005699999999999999
2020-11-02,1132.95,1136.6,1137.6,1132.59,-0.0031
2020-11-03,1131.32,1133.1,1137.16,1129.79,-0.0014000000000000002
2020-11-04,1127.65,1131.39,1147.82,1125.47,-0.0032
2020-11-05,1122.88,1129.66,1134.41,1121.6,-0.0042
2020-11-06,1121.4,1123.38,1127.18,1118.45,-0.0013
2020-11-09,1119.06,1121.91,1122.35,1110.42,-0.0021
2020-11-10,1117.07,1119.45,1120.29,1113.6,-0.0018
2020-11-11,1112.39,1117.2,1118.13,1108.93,-0.0042
2020-11-12,1114.86,1112.49,1116.31,1110.46,0.0022
2020-11-13,1107.62,1115.03,1117.12,1107.03,-0.006500000000000001
2020-11-16,1107.04,1108.25,1110.56,1105.09,-0.0005
2020-11-17,1105.38,1107.16,1108.39,1103.98,-0.0015
2020-11-18,1106.17,1105.79,1107.84,1101.61,0.0007000000000000001
2020-11-19,1113.59,1106.67,1119.09,1106.08,0.0067
2020-11-20,1114.95,1114.09,1117.87,1112.31,0.0012
2020-11-23,1113.51,1115.08,1116.82,1109.91,-0.0013
2020-11-24,1110.24,1114.01,1114.68,1108.08,-0.0029
2020-11-25,1106.21,1110.64,1111.51,1104.69,-0.0036
2020-11-26,1105.57,1106.33,1108.77,1103.13,-0.0006
2020-11-27,1104.43,1106.07,1107.47,1102.43,-0.001
2020-11-30,1109.32,1105.02,1110.34,1103.2,0.0044
2020-12-01,1105.73,1109.82,1110.35,1105.2,-0.0032
2020-12-02,1100.02,1106.23,1107.01,1099.22,-0.0052
2020-12-03,1092.08,1100.16,1101.91,1089.7,-0.0072
2020-12-04,1083.77,1092.2,1093.71,1080.57,-0.0076
2020-12-07,1083.53,1083.87,1088.35,1080.39,-0.0002
2020-12-08,1084.86,1084.53,1087.79,1082.49,0.0012
2020-12-09,1086.48,1085.79,1088.97,1080.82,0.0015
2020-12-10,1085.55,1087.38,1091.93,1084.12,-0.0009
2020-12-11,1091.67,1087.34,1094.56,1085.27,0.005600000000000001
2020-12-14,1093.07,1091.8,1094.91,1088.85,0.0013
2020-12-15,1089.43,1093.32,1096.14,1088.49,-0.0033
2020-12-16,1092.36,1089.56,1096.55,1088.05,0.0027
2020-12-17,1093.01,1094.12,1095.43,1090.27,0.0006
2020-12-18,1099.39,1094.01,1100.78,1092.34,0.0058
2020-12-21,1102.55,1099.48,1112.74,1097.94,0.0029
2020-12-22,1109.72,1104.31,1111.05,1102.46,0.006500000000000001
2020-12-23,1106.65,1109.94,1111.05,1104.68,-0.0028000000000000004
2020-12-24,1101.59,1106.87,1107.47,1100.48,-0.0046
2020-12-25,1099.07,1102.66,1102.81,1100.03,-0.0023
2020-12-28,1095.6,1100.08,1103.55,1093.51,-0.0032
2020-12-29,1090.97,1097.3,1098.57,1090.63,-0.0042
2020-12-30,1087.62,1091.97,1093.92,1084.52,-0.0031
2020-12-31,1084.47,1088.43,1090.35,1082.97,-0.0029
2021-01-01,1084.73,1085.69,1086.1,1085.25,0.0002
2021-01-04,1086.48,1085.73,1088.3,1080.02,0.0016
2021-01-05,1086.42,1086.69,1090.33,1082.04,-0.0001
2021-01-06,1087.93,1087.4,1089.79,1083.91,0.0014000000000000002
2021-01-07,1094.28,1088.03,1096.78,1085.42,0.0058
